dialogue_id,turn number,Speaker,Utterance,Emotion,Emotion Aware Negotiation Strategy,ENS_COT_rationale
27,8,mturk_agent_1,Ok sounds like deal then.,Confidence,Positive Framing,"{'Key': ' The mturk_agent_1 feels Confidence.,  The mturk_agent_1\'s emotion is triggered by the successful negotiation of the deal, which shows that they were able to assert their needs without jeopardizing the agreement.,  The mturk_agent_1 thinks their negotiating skills and willingness to compromise were effective in creating a mutually beneficial outcome.,  LetÃƒÂ¢Ã¢\x82Â¬Ã¢\x84Â¢s consider this situation from a different angle; mturk_agent_2 might feel grateful for the generous offer and the efficiency of the negotiation.,  LetÃƒÂ¢Ã¢\x82Â¬Ã¢\x84Â¢s reframe this belief; ÃƒÂ¢Ã¢\x82Â¬Ã…\x93In any negotiation, there are opportunities for both parties to benefit. LetÃƒÂ¢Ã¢\x82Â¬Ã¢\x84Â¢s make sure to recognize those opportunities and act accordingly."" Emotion Management Strategy,  The mturk_agent_2 chooses the Positive Framing strategy.,  To create an optimistic and productive atmosphere for the ongoing negotiation, focusing on the potential benefits and shared goals rather than potential threats or conflicts.', 'Value': ' Thank you for being flexible! I think we\'ve reached a great deal. Shall we finalize the agreement now?""'}"
27,9,mturk_agent_2," Thank you for being flexible! I think we've reached a great deal. Shall we finalize the agreement now?""",,,
27,10,mturk_agent_1,Accept-Deal,Confidence,Positive Reinforcement,"{'Key': "" The mturk_agent_1 feels Confidence.,  The mturk_agent_1's emotion is triggered by the satisfaction of a successfully negotiated deal.,  The mturk_agent_1 thinks they successfully balanced the needs of both parties and managed to reach a mutually beneficial agreement.,  LetÃƒÂ¢Ã¢\x82Â¬Ã¢\x84Â¢s consider how we can apply this experience to future negotiations.,  LetÃƒÂ¢Ã¢\x82Â¬Ã¢\x84Â¢s reframe this belief; instead of feeling satisfied with a good deal, consider the potential for growth and improvement in future negotiations. Emotion Management Strategy,  The mturk_agent_2 chooses the Positive Reinforcement strategy.,  To acknowledge and reinforce the mturk_agent_1's successful negotiation skills by expressing gratitude and appreciation for their efforts."", 'Value': ' Thanks a lot for being fair and reasonable! That was a great deal.""'}"
27,11,mturk_agent_2," Thanks a lot for being fair and reasonable! That was a great deal.""",,,
28,0,mturk_agent_1,"Hello, i'm good.",Positivity,Positive Reinforcement,"{'Key': "" The mturk_agent_1 feels Positivity.,  The mturk_agent_1's emotion is triggered by the friendly greeting.,  The mturk_agent_1 thinks the pleasantry is a good sign, as it sets a positive tone for the ongoing dialogue.,  LetÃƒÂ¢Ã¢\x82Â¬Ã¢\x84Â¢s consider this situation from a different angle; the friendly greeting may be a strategic move to create a more cooperative atmosphere and encourage the mturk_agent_1 to share information.,  LetÃƒÂ¢Ã¢\x82Â¬Ã¢\x84Â¢s reframe this belief; ÃƒÂ¢Ã¢\x82Â¬Ã…\x93By being open and friendly, the other party may be more willing to disclose necessary details and work together effectively.ÃƒÂ¢Ã¢\x82Â¬Ã‚\x9d  Emotion Management Strategy,  The mturk_agent_2 chooses the Positive Reinforcement strategy.,  To maintain a positive atmosphere in the ongoing dialogue and encourage the mturk_agent_1 to continue sharing information."", 'Value': ' It\'s great to hear that you\'re doing well! How can I assist you today?""'}"
28,1,mturk_agent_2," It's great to hear that you're doing well! How can I assist you today?""",,,
28,2,mturk_agent_1,I am trying to gather supplies for the trip. What about you?,Neutral,No Strategy,"{'Key': ' The mturk_agent_1 feels Neutral.,  The mturk_agent_1\'s emotion is triggered by the mturk_agent_2\'s inquiry about preparations for the camping trip.,  The mturk_agent_1 thinks that the camping trip is important, and they are taking the necessary steps to be prepared.,  LetÃƒÂ¢Ã¢\x82Â¬Ã¢\x84Â¢s consider this situation from a different angle; the mturk_agent_2 might be concerned about their own preparations and would appreciate an update on the mturk_agent_1\'s preparations as well.,  LetÃƒÂ¢Ã¢\x82Â¬Ã¢\x84Â¢s reframe this belief; ""Instead of feeling anxious about not having everything figured out, consider that preparing for the camping trip is a collaborative effort and that sharing concerns and updates can help everyone feel more secure."" Emotion Management Strategy,  The mturk_agent_2 chooses the No Strategy strategy.,  To allow the conversation to unfold naturally without needing to actively manage or regulate emotions at this point.', 'Value': ' Preparations are coming along, I have some extra food and water for the group. How about you?""'}"
28,3,mturk_agent_2," Preparations are coming along, I have some extra food and water for the group. How about you?""",,,
28,4,mturk_agent_1,"Its good! I am looking forward to the activites i'll be doing, such as campfires.",Positivity,Expressive suppression,"{'Key': ' The mturk_agent_1 feels Positivity.,  The mturk_agent_1\'s emotion is triggered by the excitement and anticipation of the camping trip and the upcoming activities.,  The mturk_agent_1 thinks that sharing their enthusiasm can help build rapport with the other agent and create a more positive atmosphere for the negotiation.,  LetÃƒÂ¢Ã¢\x82Â¬Ã¢\x84Â¢s consider this situation from the other person\'s point of view; they might be feeling nervous or unsure about the trip, and showing support and positivity could help alleviate their concerns.,  LetÃƒÂ¢Ã¢\x82Â¬Ã¢\x84Â¢s reframe this belief; ""Instead of suppressing my enthusiasm, I can use it to my advantage by sharing it in a way that creates a sense of collaboration and shared positivity."" Emotion Management Strategy,  The mturk_agent_2 chooses the Expressive suppression strategy.,  To manage their own emotions by strategically suppressing some of their positive feelings to allow the mturk_agent_1 to take the lead in the negotiation.', 'Value': ' That sounds great! Can you tell me more about the activities you have planned for the trip?""'}"
28,5,mturk_agent_2," That sounds great! Can you tell me more about the activities you have planned for the trip?""",,,
28,6,mturk_agent_1,"Thats great! Would it be okay if I got 2 packages of firewood, and 1 each of the food and water?",Confidence,Positive Reinforcement,"{'Key': ' The mturk_agent_1 feels Confidence.,  The mturk_agent_1\'s emotion is triggered by their excitement about the upcoming camping trip and their progress in preparing for it.,  The mturk_agent_1 thinks their preparation is adequate and they feel good about the prospect of sharing their enthusiasm with the other party.,  LetÃƒÂ¢Ã¢\x82Â¬Ã¢\x84Â¢s consider this situation from a different angle; the other party might be equally excited and looking forward to the trip, and this could be an opportunity to build rapport and create a positive atmosphere for the negotiation.,  LetÃƒÂ¢Ã¢\x82Â¬Ã¢\x84Â¢s reframe this belief; ""Instead of focusing solely on personal preferences, try to prioritize the group\'s overall satisfaction and comfort during the trip."" Emotion Management Strategy,  The mturk_agent_2 chooses the Positive Reinforcement strategy.,  To build rapport and create a positive atmosphere for the negotiation by acknowledging and validating the other party\'s excitement.', 'Value': ' That sounds like a lot of fun! I\'m also looking forward to the trip, and I think that\'s great that you\'re prepared with firewood and food. How about we do an exchange and I can provide some extra food and water for you?""'}"
28,7,mturk_agent_2," That sounds like a lot of fun! I'm also looking forward to the trip, and I think that's great that you're prepared with firewood and food. How about we do an exchange and I can provide some extra food and water for you?""",,,
28,8,mturk_agent_1,"Well for a compromise I will give you the 2 packages of firewood, if I got 1 firewood, 2 food, and 3 waters. ÃƒÂƒÃ†Â’ÃƒÂ‚Ã‚Â°ÃƒÂƒÃ¢Â€Â¦ÃƒÂ‚Ã‚Â¸ÃƒÂƒÃ‚Â¢ÃƒÂ¢Ã¢Â‚Â¬Ã…Â¾ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â¢ÃƒÂ¢Ã¢Â€ÂšÃ‚Â¬ÃƒÂ…Ã‚Â¡",Positivity,Positive Reinforcement,"{'Key': "" The mturk_agent_1 feels Positivity.,  The mturk_agent_1's emotion is triggered by the prospect of finding a mutually beneficial solution and the mturk_agent_2's willingness to compromise.,  The mturk_agent_1 thinks that the mturk_agent_2's willingness to compromise shows goodwill and openness, and that the compromise will lead to a positive outcome.,  LetÃƒÂ¢Ã¢\x82Â¬Ã¢\x84Â¢s consider this situation from a different angle; the mturk_agent_2 might feel more inclined to compromise when they see the mturk_agent_1 is willing to do so as well.,  LetÃƒÂ¢Ã¢\x82Â¬Ã¢\x84Â¢s reframe this belief; ÃƒÂ¢Ã¢\x82Â¬Ã…\x93Instead of thinking of compromise as a loss of power, consider it as an opportunity to build stronger relationships and find creative solutions.ÃƒÂ¢Ã¢\x82Â¬Ã‚\x9d Emotion Management Strategy,  The mturk_agent_2 chooses the Positive Reinforcement strategy.,  To reinforce the mturk_agent_2's positive behavior of compromising and to encourage more open communication and collaboration in the negotiation."", 'Value': ' That sounds great! I appreciate your willingness to compromise and find a mutually beneficial solution.""'}"
28,9,mturk_agent_2," That sounds great! I appreciate your willingness to compromise and find a mutually beneficial solution.""",,,
28,10,mturk_agent_1,Okay! Great! Nice chatting with you! ÃƒÂƒÃ†Â’ÃƒÂ‚Ã‚Â°ÃƒÂƒÃ¢Â€Â¦ÃƒÂ‚Ã‚Â¸ÃƒÂƒÃ‚Â¢ÃƒÂ¢Ã¢Â‚Â¬Ã…Â¾ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â¢ÃƒÂ¢Ã¢Â€ÂšÃ‚Â¬ÃƒÂ…Ã‚Â¡,Joy,Savoring,"{'Key': ' The mturk_agent_1 feels Joy.,  The mturk_agent_1\'s emotion is triggered by the successful negotiation outcome and the recognition of mutual benefit and satisfaction.,  The mturk_agent_1 thinks the negotiation experience was enjoyable and the mutual agreement enhances their relationship.,  LetÃƒÂ¢Ã¢\x82Â¬Ã¢\x84Â¢s consider this situation as an opportunity to celebrate the shared success and build stronger connections.,  LetÃƒÂ¢Ã¢\x82Â¬Ã¢\x84Â¢s reframe this belief; ÃƒÂ¢Ã¢\x82Â¬Ã…\x93Savoring the positive moments in a negotiation can increase satisfaction, reduce stress, and foster a more collaborative environment."" Emotion Management Strategy,  The mturk_agent_2 chooses the Savoring strategy.,  To recollect and relive the positive moments of the negotiation experience, boosting satisfaction and fostering a more collaborative atmosphere in future interactions.', 'Value': ' It was a pleasure dealing with you too! ÃƒÂ°Ã…Â¸Ã‹\x9cÃ…\xa0""'}"
28,11,mturk_agent_2," It was a pleasure dealing with you too! ÃƒÂ°Ã…Â¸Ã‹ÂœÃ…Â """,,,
28,12,mturk_agent_1,Submit-Deal,Confidence,Positive Reinforcement,"{'Key': ' The mturk_agent_1 feels Confidence.,  The mturk_agent_1\'s emotion is triggered by the successful outcome of the negotiation and the validation of their proposals.,  The mturk_agent_1 thinks their approach was effective in satisfying both parties\' needs, which reinforces their confidence in their abilities.,  LetÃƒÂ¢Ã¢\x82Â¬Ã¢\x84Â¢s consider this situation from a different angle; their win-win deal shows that collaboration and mutual understanding can lead to excellent outcomes.,  LetÃƒÂ¢Ã¢\x82Â¬Ã¢\x84Â¢s reframe this belief; ÃƒÂ¢Ã¢\x82Â¬Ã…\x93Negotiation is an opportunity to learn and grow while finding mutually beneficial solutions."" Emotion Management Strategy,  The mturk_agent_2 chooses the Positive Reinforcement strategy.,  To reward and reinforce the mturk_agent_1\'s positive behavior during the negotiation, particularly their willingness to compromise and find a mutually beneficial solution.', 'Value': ' Great, glad we could find a fair deal! Have a great day!""'}"
